,date,author,twitter_name,text,number_of_likes,number_of_retweets,sentimiento
0,2023-05-10 13:12:47+00:00,Gustavo Petro,petrogustavo,"Enfrentamos una verdadera campaña de desinformación.

Cuando el ministro del interior dice que le gustaría un modelo de negociación con narcos como el de los EEUU lo que dice es que la negociación de los narcos no es con EL GOBIERNO, señores de @ELTIEMPO , sino como hemos dicho… https://t.co/TK0GjJf2w5",10584,5095,0
1,2023-05-10 10:19:11+00:00,VOX 🇪🇸,vox_es,"La mayor infamia que se recuerda: el socio preferente de este Gobierno ha incluido a 44 terroristas de ETA en sus listas electorales para el #28M, 7 de ellos asesinos.

Nos quedamos cortos señalando a Bildu como filoetarras, son directamente ETARRAS.

➡️ https://t.co/Vl9eHNGZFk https://t.co/U5WMq3kzjc",2912,1664,2
2,2023-05-10 02:24:19+00:00,The Times en Español ™,thetimesCL,"🔴 Gobierno Chileno ha detenido a casi 130 mil personas y ha incautado más de siete toneladas de droga en lo que va del 2023 – The Times en Español ™  Aquí los detalles. 👉 https://t.co/DsAQLsz5uV .  Vía @thetimescl   y de paso le avisamos  a la Secom.  

Carabineros informó que… https://t.co/nsXtkG1Jgi",2619,1681,2
3,2023-05-10 06:20:45+00:00,Nayib Bukele,nayibbukele,El Salvador está a un día de cumplir un año completo sin homicidios en nuestro Gobierno. https://t.co/W9FaBy9860,26681,4475,0
4,2023-05-10 04:07:54+00:00,Margarita Zavala,Mzavalagc,"No tienen límites. Son ustedes -el gobierno de morena- los autoritarios, prepotentes y agresivos. Este es un ejemplo mas de su descarada manera de aplastar al pueblo y a la democracia. Han fallado, son una decepción, México merece mucho mas que las falsedades de su gobierno. https://t.co/XYRWb22Yqg",2522,753,0
5,2023-05-10 03:26:24+00:00,Revista Semana,RevistaSemana,"🚨 #Política | Atención: ministro del Interior, Luis Fernando Velasco, admite que el Gobierno negociará con narcos: “No le pongamos eufemismos” https://t.co/MsEWmpkSPl",677,683,1
6,2023-05-09 22:49:11+00:00,EL TIEMPO,ELTIEMPO,"De aprobarse el proyecto de reforma laboral que radicó el Gobierno ante el Congreso se aumentarían los costos salariales hasta tal punto que empresas se verían obligadas a despedir a unos 450.000 de sus empleados formales. ⬇️

https://t.co/CzkNkpwh3e",1684,1200,1
7,2023-05-09 05:14:38+00:00,Carlos Loret de Mola,CarlosLoret,"El gobierno de @Claudiashein también le da beneficios a Andy y sus amigos, el hijo del presidente ha logrado tejer una red muy sólida y productiva. Un reportaje de @montseperbet19y 
@JulCesAst #Loret en @latinus_us https://t.co/Qh8Wo57Rj5 https://t.co/SOLhGfjKhg",9866,4705,2
8,2023-05-10 11:07:00+00:00,elDiario.es,eldiarioes,"El Consejo de Europa critica la gestión sanitaria del Gobierno de Ayuso.

""Madrid es la región española que menos gasta per cápita en atención primaria, a pesar de ser la región con mayor renta per cápita""
https://t.co/sbfsmjcyH7",1845,1060,1
9,2023-05-09 16:23:07+00:00,BioBioChile,biobio,Gobierno boliviano dona a indígenas altiplánicos vehículos robados desde Chile  https://t.co/6uCd3ptbIR,631,734,1
10,2023-05-10 16:06:25+00:00,Los Meconios,LosMeconios,"Bildu ha incluido a 44 etarras en sus listas para el 28M, 7 de ellos con asesinatos a sus espaldas. Bildu no es una aorganización filoetarra, los filoetarras son Sánchez y su Gobierno. Bildu es, directamente, ETA.

El Gobierno debería dimitir en bloque. https://t.co/3FZC4TQaQD",1562,917,1
11,2023-05-09 19:29:11+00:00,Guillermo Lasso,LassoGuillermo,"Hoy hicimos historia: Ecuador reduce USD 1.100 millones de deuda y lo más importante es que garantiza la protección del mar de nuestras Islas Galápagos. 

Es ¡un gran trabajo! del equipo de Gobierno. Mi felicitación a los ministros @GustavoManriq_M, @parosemena, @ja_davalos,… https://t.co/cEJIOlxXPU https://t.co/1hnfyXugin",4104,1528,1
12,2023-05-09 17:27:49+00:00,VTV CANAL 8,VTVcanal8,"#EnVideo📹| El Pdte. de la organización política @UPVCONTIGO1, @henryjh7 y su militancia se pronunciaron contra las medidas arbitrarias del gobierno de los EE. UU., que llevaron al despojo de la empresa CITGO, la cual constituye un bien nacional de Venezuela.

#MaduroMásPueblo https://t.co/VRSiTsiXy3",91,648,1
13,2023-05-10 12:16:41+00:00,VOX 🇪🇸,vox_es,"El Gobierno de Pedro Sánchez impide la tramitación de una Proposición de Ley de VOX en el Congreso para ampliar la ayuda por hijos enfermos porque ""costaría mucho"".

Mientras, gastan millones de euros en chorradas de género y en pagar a cientos de cargos políticos inútiles. https://t.co/LpIPzqgg6R https://t.co/D6K9MrbGC4",1379,867,1
14,2023-05-09 17:57:03+00:00,VTV CANAL 8,VTVcanal8,"#EnVideo📹| Ministro de Pesca y Acuicultura, @Jcloyo explicó las estrategias del Gobierno Nacional para el desarrollo de la pesca y acuicultura venezolana siguiendo los lineamientos de las 3R. NETS.

#MaduroMásPueblo https://t.co/t5F0bR2jPn",85,637,1
15,2023-05-09 02:47:12+00:00,Carlos Loret de Mola,CarlosLoret,"Hoy revelaremos que el gobierno de Claudia Sheinbaum pone como requisito comprarle a una empresa de la red de Andy y sus amigos, si quieren participar en la remodelación de Chapultepec. Velo aquí  la 9pm #Loret en @latinus_us: https://t.co/HmqCdgaXcu",9974,4272,1
16,2023-05-09 02:16:31+00:00,Carlos Loret de Mola,CarlosLoret,"La jefa de gobierno de la CDMX también consiente a Andy, hijo del presidente y sus amigos, además, la Corte bateó contundentemente al presidente López Obrador. A las 9pm #Loret en @latinus_us: https://t.co/HmqCdgaXcu https://t.co/1xkuAQ7hkx",6349,2505,1
17,2023-05-09 04:52:50+00:00,🇲🇽Santiago Creel,SantiagoCreelM,"Sí, mi problema es contigo Andrés, con tu gobierno y tus corcholatas. Mientes y traicionas, eso no es querer al pueblo. 

Mi respuesta a tus dichos sobre mi persona en la mañanera.

#RescatemosMéxico 🇲🇽 https://t.co/GR2P5Nsycz",5706,1984,0
18,2023-05-09 04:45:15+00:00,Marco Levario Turcott,Arouet_V,"Todos sabemos que la candidata de López Obrador para sustituirlo es @Claudiashein. Entre otras razones para heredar a sus hijos buenos negocios desde el gobierno. 

Documentos oficiales, repito, documentos oficiales, demuestran que la pandilla de Andrés Manuel López Beltrán… https://t.co/s5pxIV9hpq https://t.co/vxdXbm9Z5X",4939,2402,1
19,2023-05-09 01:14:43+00:00,Nicolás Maduro,NicolasMaduro,"Llamo a las y los venezolanos a unirnos en un solo corazón y una sola voz para decirle al Gobierno de los EEUU: ¡Basta ya de saqueo y robo de nuestra empresa CITGO! Esta denuncia será permanente, no vamos a permitir que nos arrebaten los recursos que le pertenecen al Pueblo. https://t.co/O9JOR2NNlR",3386,3437,0
20,2023-05-09 03:16:24+00:00,Carlos Loret de Mola,CarlosLoret,En este momento estamos revelando cómo el gobierno de @Claudiashein consiente a Andy y sus amigos. #Loret en @latinus_us: https://t.co/HmqCdgaXcu,6567,2263,1
21,2023-05-09 05:09:06+00:00,José Díaz,JJDiazMachuca,"El amiguismo en todos los López Beltrán 
Compañeros de clase de Gonzalo López Obrador, hijo de AMLO, ocupan puestos directivos en Gobierno Federal

Mis hijos no son corruptos:⁦@lopezobrador_⁩ …solo ponen a otros para hacer el trabajo 
 https://t.co/9QkDVEMlJP",2175,1380,0
22,2023-05-09 04:29:31+00:00,Latinus,latinus_us,"#LatinusInvestiga. El gobierno de Sheinbaum también beneficia a los amigos de Andy: “recomiendan” que instalen en megaobra señalética de sus empresas.
#Latinus #InformaciónParaTi 
https://t.co/yVMRwjBBKn",2838,1495,1
23,2023-05-09 04:05:41+00:00,Alejandra Escobar,AleEsat,"La red de influencias de Andy, también opera en el gobierno de Claudia Sheinbaum (@Claudiashein). 

Resulta que si quieres participar en la remodelación de Chapultepec, el gobierno de la regenta te ""recomienda"" (exige) que le compres el material Grava y Arena, una empresa de los… https://t.co/Rv7Ich65Kd https://t.co/9cP6DP8LG6",1372,939,1
24,2023-05-09 02:58:40+00:00,Latinus,latinus_us,"#Loret en #Latinus: 8 de mayo. 
Gobierno de Claudia Sheinbaum también privilegia a Andy y sus amigos; SCJN invalida primera parte del plan B con voto de Arturo Zaldívar; en entrevista, Lorenzo Córdova.
#InformaciónParaTi https://t.co/imKyWgn68O",2139,874,1
25,2023-05-09 02:55:10+00:00,Marco Levario Turcott,Arouet_V,"Yasmín Esquivel (@YasminEsquivel_):

Millones de mexicanos escuchamos cómo usted respaldó el desaseo legislativo con el que el presidente quiso imponer el Plan B. Para eso usted está ahí en la SCJN y por eso es que el gobierno la apoya a pesar de sus transgresiones académicas.… https://t.co/HA8cClYMgo https://t.co/fGjaznKSuH",1840,861,1
26,2023-05-08 23:12:27+00:00,Abraham Mendieta,abrahamendieta,"INÉDITO. 

Nunca en la historia democrática de México, un Presidente llegaba al 80% de aprobación ciudadana a un año antes de terminar su gobierno. 

A eso lo temen: por ello usan todos los recursos a su alcance para dificultarle gobernar.

Fuente: De Las Heras. https://t.co/8uQecOEh6Y",7747,3666,1
27,2023-05-09 04:59:21+00:00,Alejandra Del Moral,AlejandraDMV,En mi Gobierno fortaleceremos al Instituto Mexiquense del Emprendedor para apoyar más proyectos de emprendimiento a lo largo de sus distintos niveles de desarrollo. Fuimos una de las entidades pioneras en la creación de esta institución y vamos a fortalecerla. #VotALE… https://t.co/0pkvBnOs0r https://t.co/Re4qS7N34q,1302,536,1
28,2023-05-09 04:10:00+00:00,El Universal,El_Universal_Mx,"""Las medidas que ha tomado el Gobierno mexicano han frenado la inversión europea"",  señala el embajador de la Unión Europea en México sin lugar a dudas https://t.co/Uk8SeWRAnY",734,406,0
29,2023-05-09 04:35:21+00:00,José Díaz,JJDiazMachuca,"Los amigos de Andrés López Beltrán 
La red de tráfico de influencias de #Andy ya 'alcanzó' al gobierno de @Claudiashein 
@GobCDMX 

Cosas que la corcholata no dijo en #Chihuahua 👇🏻

🙏🏻 Follow 👉🏻 @Luiso_Piedras https://t.co/41MpC03vAW",469,352,0
30,2023-05-08 22:04:00+00:00,Wilson Arias,wilsonariasc,"Dra. @PalomaValenciaL, por qué mejor no le explica al país que su amigo @ivanduque dejó más de 25.000 subsidios de Mi Casa YA sin PRESUPUESTO y prometió miles más. Nuestro Gobierno no está acabado con Mi Casa Ya, está tratando de reparar la estafa de su anterior Gobierno.",5084,3184,0
31,2023-05-08 21:06:22+00:00,Wall Street Wolverine,wallstwolverine,Vecina de Barcelona: “Yo quitaría toda la chusma que hay. Todo lo que ha entrado. Todo lo que el gobierno ha dejado entrar. Antes comíamos con las puertas abiertas. Déjate una puerta abierta ahora”. https://t.co/q8oDByKOg3,9792,2896,2
32,2023-05-08 23:12:10+00:00,VTV CANAL 8,VTVcanal8,"Presidente Maduro califica de “aberrante” robo de Citgo por el Gobierno de EE. UU.

#ConMaduroMásCerca 

https://t.co/r17y9e3emS https://t.co/QblkXSGAmu",90,486,1
33,2023-05-08 21:28:38+00:00,Gustavo Petro,petrogustavo,"Con la colaboración del gobierno mexicano logramos liberar 18 colombianos secuestrados por grupos de la mafia en Sonora, México.

El éxodo, como decía el Papa Francisco, conlleva las nuevas esclavitudes https://t.co/PTJG7BJzE5",4241,1731,1
34,2023-05-08 23:00:01+00:00,VTV CANAL 8,VTVcanal8,"Gobierno venezolano celebra regreso de Siria a la Liga Árabe

#ConMaduroMásCerca 

https://t.co/vgT7w52Cov https://t.co/FYepZGJ9mS",53,364,1
35,2023-05-08 20:20:06+00:00,Dra. Kenia López Rabadán,kenialopezr,"¡Tómala @lopezobrador_! Tenga para que aprenda.

La Constitución NO SE TOCA, la DEMOCRACIA NO SE TOCA.

El Plan B irresponsable se va a la basura de la historia como se irá este gobierno CORRUPTO.

Gracias a la SCJN y a los Ministros valientes! Tenemos instituciones 👊🏼 https://t.co/BuVfKtpiba",11435,4071,0
36,2023-05-08 22:34:47+00:00,VTV CANAL 8,VTVcanal8,"#AUDIO📞| Gobernador del estado Carabobo, @rafaellacava10 informó que gracias a la gestión del 1x10, el Gobierno Bolivariano se pone en marcha para solventar los problemas de agua potable de la comunidad Villa Dios, en la parroquia Santa Rosa.

#ConMaduroMásCerca https://t.co/Vm4HzbgqbM",74,509,1
37,2023-05-08 22:33:17+00:00,Marietto,MariettoPonce,"Vamos a hacer una apuesta Lenin, 10mil pesos si te compruebo con datos del propio gobierno, que este sexenio se gastaron los ahorros que se tenían y se endeudaron más que en los gobiernos anteriores.

Le entras?? https://t.co/KHMcvay1yJ",3612,707,1
38,2023-05-08 20:50:20+00:00,By Viral 24,ByViral24,"🇨🇴ATENCIÓN. Habrían constreñido a Exesposa del hijo del presidente @petrogustavo, @nicolaspetroB para que no declarara en contra, pues el próximo Fiscal General y Procurador sería aliado del gobierno Petro y tomaría represarías contra de @daysvasquezcdp 

También denuncian que… https://t.co/geXTP0TW1p https://t.co/EIXscbIRje",3588,2585,0
39,2023-05-08 21:39:21+00:00,Latinus,latinus_us,"El gobierno de AMLO ha frenado la inversión privada en energías renovables, acusa la Unión Europea. 
#Latinus #InformaciónParaTi
https://t.co/musaZVQ6IH",3097,1541,2
40,2023-05-08 23:10:14+00:00,Wilson Arias,wilsonariasc,"El pueblo está mamado de quienes ""andan prometiendo escuelas y puentes donde no hay rio"". Por eso nosotros sí vamos a cumplir lo que prometimos. ¡Nuestro gobierno sí va por las reformas del cambio!",1018,513,0
41,2023-05-08 20:11:37+00:00,Capitán Bitcoin,CapitanBitcoin,"Vecina de Barcelona: ""yo quitaría todo lo que el gobierno ha dejado entrar. Antes comíamos con las puertas abiertas. Déjate una puerta abierta ahora..."".
https://t.co/wez4fnSswi",5517,2425,2
42,2023-05-08 22:47:38+00:00,Victoria Desintonio,VickyDesintonio,"Qué triste situación de este ser humano, entregada a un gobierno  plagado de corrupción.

Una persona que proclama la defensa de las  mujeres, respalda a aquellos bajo cuyo mandato se registraron los  niveles más alarmantes de femicidios. https://t.co/YHg7pJz0gF",607,320,1
43,2023-05-08 20:00:51+00:00,Revista Semana,RevistaSemana,#Confidenciales | “Sus 8 mil razones para querer un fiscal sin voz y subalterno”: agudo sablazo de exministro del gobierno Duque a expresidente Samper.  https://t.co/eZarXOxN9d,1547,855,0
44,2023-05-08 20:10:47+00:00,Luis Gasulla,LuisGasulla,"De esto no habla el Presidente @alferdez 
Dejen de ponerse del lado de los delincuentes.
Cuiden a la denunciante del desvío de fondos en el Movimiento Evita del funcionario de su gobierno https://t.co/2PlxnFogq3",1049,672,0
45,2023-05-08 18:16:23+00:00,Cyndy M. 👊🏼🎯,M2Cyndy,"Compañeros de clase de Gonzalo López Obrador, hijo de AMLO, ocupan puestos directivos en Gobierno Federal https://t.co/pK9AXvRee4",4293,2821,1
46,2023-05-04 15:47:08+00:00,Carlos Loret de Mola,CarlosLoret,"Documentos del propio gobierno demuestran los millonarios negocios de los amigos de Andy, el hijo del presidente. Vean #Loret en @latinus_us:  https://t.co/8Um3sna3yS https://t.co/1yFMkAZh9i",13437,5863,1
47,2023-05-05 07:05:50+00:00,Gustavo Petro,petrogustavo,"El Congreso de la República ha aprobado el Plan Nacional de Desarrollo: ""Colombia Potencia mundial de la Vida""; con mi firma se convertirá en ley de la República y comenzará de lleno nuestro gobierno.

Hasta ahora habíamos gobernado con el Plan de Duque.

Gracias a los Senadores… https://t.co/4nztih49YU",16786,5604,2
48,2023-05-02 21:13:52+00:00,Cristina Kirchner,CFKArgentina,"Hello Mr. Werner!
 
Descabellado fue haberle dado un préstamo político por 45.000 millones de dólares al gobierno de Mauricio Macri para que ganara las elecciones como reconocieron de los dos lados del mostrador, Mauricio Claver Carone, ex Presidente del BID y Carlos Melconian ex… https://t.co/7wPMsD0si0 https://t.co/8jOnjW5hFT",20243,8133,1
49,2023-05-06 03:07:56+00:00,Carlos Loret de Mola,CarlosLoret,En este momento le estamos mostrando como el gobierno intentó escondernos 36 veces los contratos de los amigos de Andy. #Loret en @latinus_us: https://t.co/YMPDOkOEhw,14836,6319,1
50,2023-05-08 19:18:41+00:00,VTV CANAL 8,VTVcanal8,"#EnVideo📹| Primer Vicepdte. del PSUV, @dcabellor indicó que tras la reunión en Bogotá, EE. UU. no firmó las propuestas acordadas y autorizaron el robo de Citgo y el avión de Emtrasur. ""El que crea en la palabra del gobierno de EE. UU., perdió el viaje"".

#ConMaduroMásCerca https://t.co/mRzaZfk2k1",121,656,0
51,2023-05-08 19:30:00+00:00,VTV CANAL 8,VTVcanal8,"Gobierno venezolano celebra regreso de Siria a la Liga Árabe

#ConMaduroMásCerca 

https://t.co/vgT7w52Cov https://t.co/LoIDf2Ycnj",47,401,1
52,2023-05-08 19:11:33+00:00,Revista Semana,RevistaSemana,"Veteranos de la Fuerza Pública se movilizarán contra el Gobierno Petro, ¿cuál es la razón? Le contamos. https://t.co/ST7rT1lzxD https://t.co/vJ0gONcgEO",1838,790,1
53,2023-05-04 21:07:51+00:00,Alfredo Alvarez,AlfredoAlvarezz,Apagaron todos los servidores del gobierno federal. Moverán toda la información sensible. No soportaron la revelación del hijo del presidente. Porque...aún hay más. https://t.co/g9mtbYUJOC,14548,6871,0
54,2023-05-08 15:29:36+00:00,Samuel,guidoprincesa,"Habéis tirado bombas en patios de cuarteles donde jugaban niños, habéis acabado con sus vidas, pero si dejáis de hacerlo, podréis entrar en las instituciones y ser socios de gobierno.
Tengo ganas de vomitar. https://t.co/KSeqZNBr2v",7925,3703,1
55,2023-05-08 18:48:28+00:00,César José,CesarSerpa,"El gobierno nacional debería fomentar, apoyar y financiar muchas iniciativas como la de este video (transporte urbano ó de turismo alimentado con energía solar); este tipo de microproyectos sí impactan de forma positiva y rápida en las economías locales y regionales, por eso… https://t.co/RpQeJoDhDz https://t.co/6Xrb30DCy4",2743,1012,1
56,2023-05-08 18:31:13+00:00,EL TIEMPO,ELTIEMPO,"'Las cosas sólo empeorarán': Marco Rubio arremete contra el presidente Gustavo Petro ► https://t.co/h3Jl1bfNRz

En un editorial, el senador republicano criticó la política energética del gobierno colombiano. https://t.co/FDYapdLF61",790,454,1
57,2023-05-08 18:19:50+00:00,RCN Radio,rcnradio,"General (r) Zapateiro, recordado por el “ajúa”, promueve marcha contra gobierno Petro https://t.co/2EQEF6eLCw",2313,786,1
58,2023-05-01 13:58:30+00:00,Emilio Álvarez Icaza Longoria,EmilioAlvarezI,"Tamaulipas sin gobierno. 

Durante tres días consecutivos  hombres armados recorrieron municipios. 

Dispararon, intimidaron a la población, enfrentaron a la autoridad y @Dr_AVillarreal ausente. 
@gpplural @Reforma https://t.co/I8SamuPeYS",5657,3642,0
59,2023-05-01 11:25:58+00:00,Gustavo Bolívar,GustavoBolivar,"#NosVemosEnLaCalle 
¡Pte Petro ud no está solo!
Somos millones los convencidos de su buen gobierno. Solo que los pocos que lo atacan son más poderosos con la comunicación.
Los hechos se impondrán al final porq ninguna verdad se puede tapar con una columna o una noticia mentirosa.",6805,3041,0
60,2023-05-02 13:34:33+00:00,Antonio M. Beaumont,Amartinbeaumont,"Félix Bolaños sabía de sobra que no podía subir a la tribuna, pero aun así montó el numerito. Este Gobierno está demasiado acostumbrado a aparcar el Falcon como les viene en gana. Hoy, sin embargo, han topado con una eficaz responsable de protocolo que les ha ""puesto"" en su… https://t.co/jPZJPE2z9Y https://t.co/GQsnSUopds",5661,1698,0
61,2023-05-01 16:53:11+00:00,Carlos Loret de Mola,CarlosLoret,"AMLO desmiente a su gobierno y propagandistas: dice que el avión costó 7,500 millones (pero lo vendió en 1,700). Aquí están todos sus testimonios: https://t.co/9WOftcf5Et https://t.co/8Iim6PB78N",9930,4815,1
62,2023-05-02 13:26:12+00:00,Nicolás Maduro,NicolasMaduro,"Rechazamos y repudiamos enérgicamente el robo de CITGO, por parte del gobierno de los EE. UU. y la Plataforma Unitaria. ¡Es un robo descarado al pueblo de Venezuela! Una empresa que desde hace cuatro años fue secuestrada. https://t.co/uh2sGoVDlF",2757,3733,1
63,2023-05-02 01:39:48+00:00,Alejandro Ocampo,alejoocampog,"Que viva la Gobernadora @ClaraLuzRoldan de Dilian Francisca Toro que en 8 años no han terminado un Puente y está lleno de sobre costos
Que viva la corrupción en los hospitales públicos qué hay en su gobierno y en el de Dilian.
Que viva el chantaje y humillación a la que someten… https://t.co/oiHpg8x9gf",3111,1593,0
64,2023-05-01 21:17:42+00:00,Emilia 🇨🇱,camilaemiliasv,"Jaime Ravinet: “He visto mamás en Puente Alto que no pueden matricular sus hijos en los jardines infantiles porque el gobierno le pone cuotas a los inmigrantes ilegales. Yo respeto todos los DDHH pero parto por los DDHH de los chilenos” 

https://t.co/tbLIp473lZ",4268,1955,0
65,2023-05-02 19:53:52+00:00,Gustavo Petro,petrogustavo,"Terroristas son los que ordenaron el asesinato de 80 jovenes solo porque pedían a su gobierno, María Fernanda, que tenían derecho a existir con dignidad. https://t.co/1Yw8BgnfNh",7878,3052,1
66,2023-05-02 01:23:28+00:00,Revista Semana,RevistaSemana,"#Confidenciales | “¡Gobierno que protege Bandidos!”: Pacho Santos arremete contra Francia Márquez, luego de que celebrara a la Primera Línea.  https://t.co/2HxkpwSuhL",1718,776,1
67,2023-05-01 14:31:28+00:00,Hermann Tertsch,hermanntertsch,"El asesino Maduro, el amo de ciertos socialistas españoles que goza además de íntimas relaciones con el gobierno de Sánchez, es acusado por la ONU de crucificar a opositores en las muchas bárbaras formas de torturas en los centros secretos de detención y asesinato. Socio del… https://t.co/4cGZ4TMCPV",1282,894,1
68,2023-05-01 19:22:08+00:00,Noticias Caracol,NoticiasCaracol,"#LOÚLTIMO | Presidente Petro llama a la movilización social y dice que, si se coartan las reformas que lidera su gobierno, puede ocurrir una revolución en Colombia. 

Más en https://t.co/yqNEZK7rZ3 https://t.co/VRvuFXa9MB",4592,1495,1
69,2023-05-02 12:45:00+00:00,VTV CANAL 8,VTVcanal8,"Gobierno Bolivariano impulsa reactivación productiva de macolla Cacique Chaima en Monagas

#TrabajadoresConMaduro
    
https://t.co/Av2JnLBjVG https://t.co/WXRRtE21VY",101,752,1
70,2023-05-02 18:14:30+00:00,Sociedad Civil México,SocCivilMx,"Por favor suscribe, comenta y comparte.
—————
Gobierno de Coalición CDMX, por el Bien Común

Indispensable la Unidad, pacto y alianza ciudadana-política, plan de gobierno avalado por la sociedad civil para #QueNadieSeQuedeAtrás, participación ciudadana en método de selección de… https://t.co/IEPGULmDuf https://t.co/WjVoGlMbmG",1256,741,2
71,2023-05-01 10:55:55+00:00,Iván Cepeda Castro,IvanCepedaCast,"Presidente Gustavo Petro buscaría que el Gobierno adquiera los derechos televisivos del fútbol colombiano

 https://t.co/asTXx99KQ4",8951,2111,1
72,2023-05-02 11:01:15+00:00,Fonsi Loaiza,FonsiLoaiza,"Hoy, el periodista vasco Pablo González cumple 430 días secuestrado en Polonia con la complicidad del gobierno, de la UE con Borrell, y el silencio de los medios de comunicación en España. Se enfrenta a 10 años de prisión. Su familia nos pide mantener la presión social. https://t.co/6c55iLGSoU",1004,671,1
73,2023-05-01 10:00:26+00:00,Pablo Cambronero 🇪🇦,PabloCamPiq,"🔴 La leucemia mata a más de 3.200 personas al año, y provoca sufrimientos insufribles a muchos enfermos.

El medicamento por el que pregunto  mejora notablemente la capacidad de curación y la calidad de vida, pero EL GOBIERNO NO LO FINANCIA (GLASDEGIB+LDAC)

¿Por qué? 

Háganlo. https://t.co/CpnCyySDaU",1117,787,0
74,2023-05-01 10:00:45+00:00,elDiario.es,eldiarioes,"Yolanda Díaz avisa de que “es el momento de reducir la jornada sin disminuir el salario”

La vicepresidenta participa junto a otros miembros del Gobierno en la manifestación del 1º de Mayo en Madrid
https://t.co/kvt3sOc4Xz Por @laura_olias",295,70,0
75,2023-05-01 09:42:43+00:00,DW Español,dw_espanol,"JPMorgan adquirirá el First Republic Bank para garantizar los depósitos

""Nuestro gobierno nos invitó a nosotros ya otros a dar un paso al frente, y lo hicimos"", dijo Jamie Dimon, presidente y director ejecutivo de JPMorgan Chase, en un comunicaco (lgc)

https://t.co/nent6b2TIR",105,80,1
76,2023-05-01 10:44:58+00:00,Hermann Tertsch,hermanntertsch,"Son los enemigos de la energía, de la economía, de la libertad y de España los encargados por el gobierno de solucionar el problema de la energía.
¿Les extraña que Sánchez y su pijofanática ministra elija a los que pueden hacer todo el mal y son ineptos para hacer algún bien? https://t.co/Xt4rfIsGis",81,53,1
77,2023-05-01 10:44:50+00:00,José Miguel Santamaría Uribe,SANTAMARIAURIBE,"Hoy será el primer día del nuevo gobierno de Petro, no solo gobernará por Twitter, lo hará desde el balcón.
Pobre Colombia",115,41,0
78,2023-05-01 10:29:46+00:00,RPP Noticias,RPPNoticias,"🔴🗣️ “No vamos a permitir que sigan ingresando extranjeros indocumentados, porque debemos cuidar la seguridad de los peruanos y también la de los buenos venezolanos que están en el país y son la mayoría”, sostuvo.
https://t.co/H4mmtyMI1q",605,81,1
79,2023-05-01 09:40:00+00:00,teleSUR TV,teleSURtv,"El Gobierno de #Bolivia🇧🇴 precisó que durante los dos años de mandato del presidente @LuchoXBolivia, el país redujo la desocupación del 11% en 2020 a 4,3% en diciembre de 2022

https://t.co/G3WYWqdq76",56,43,1
80,2023-05-01 10:30:31+00:00,Pablo Gil,PabloGilTrader,"Lo que paga el Gobierno estadounidense por la deuda que tiene...no pinta demasiado bien, no? https://t.co/PMMRROmOkj",314,71,0
81,2023-05-01 10:23:05+00:00,manuel llamas,manuel_llamas,"Os resumo los grandes logros del Gobierno de PSOE y Podemos: beneficiar penalmente a violadores, pederastas, golpistas, corruptos, secuestradoras de niños, morosos, okupas... Suma y sigue",198,63,1
82,2023-05-01 09:34:22+00:00,Yo soy_Ángela,SSoy_Angela,"☂️I #1deMayo y, en nuestro colectivo, también lo celebramos. 
👠I Aunque a muchos les moleste y no nos consideren dignas, seguimos luchando por nuestros derechos. Le recordamos hoy al Gobierno Español que antes de legislar es necesario escuchar a las personas afectadas.🧵
👇 https://t.co/fclTte4bcb",48,18,0
83,2023-05-01 09:45:00+00:00,CTXT,ctxt_es,"""La imposición de leyes, la violencia policial, las detenciones preventivas, la criminalización de la protesta y la amenaza contra organizaciones que disienten con el Gobierno profundizan la crisis democrática en Francia"".

François Godicheau para CTXT

https://t.co/s8lBANcEZC",39,31,0
84,2023-05-01 10:00:00+00:00,Secretaría de Prensa de la Presidencia,SecPrensaSV,"#PedaleadaSV | El Gobierno del Presidente @nayibbukele promueve la bicicleta como medio de transporte sostenible a través de la Pedaleada circuito UES- San Jacinto, con un ambiente alegre y familiar, con música y rifas de regalos para los participantes.  #SecretaríaDePrensa https://t.co/6ZWAupoSWZ",63,34,1
85,2023-05-01 10:30:00+00:00,Secretaría de Prensa de la Presidencia,SecPrensaSV,#FMSElSalvador | El Gobierno del Presidente @nayibbukele organizó con éxito la primera jornada de la nueva @fmscaribe. Miles de personas llegaron a la plaza Gerardo Barrios para disfrutar de vibrantes batallas entre “freestylers” de varios países de la región. #SecretaríaDePrensa https://t.co/WJaFk3Q3Ce,49,31,1
86,2023-05-01 10:33:08+00:00,92.7 FM LIDER Mar del Plata,fmlidermdq,"Competencia de la Justicia Federal

Los puertos de Argentina son “zonas liberadas” para la droga. 
https://t.co/t4OI1sIlZH
Así lo denunció  el presidente de la Auditoria General de la Nación (AGN), Leandro Despouy, quien sostuvo que “hay una ausencia deliberada” del Gobierno en… https://t.co/XprS4pWTiN",28,27,1
